SENTENCE,R1,R2,R2,LABEL,Unnamed: 5
First-line treatment with capecitabine combined with irinotecan in patients with advanced colorectal carcinoma: a phase II study.  ,-1.0,-1.0,-1.0,-1,
Neoadjuvant Capecitabine/Temozolomide for Locally Advanced or Metastatic Pancreatic Neuroendocrine Tumors.  ,-1.0,-1.0,-1.0,-1,
Leukocytoclastic vasculitis associated with capecitabine.  ,1.0,1.0,1.0,1,
Phase II study of capecitabine plus cisplatin as first-line chemotherapy in advanced biliary cancer.  ,-1.0,-1.0,-1.0,-1,
Capecitabine and oxaliplatin (XELOX) is safe and effective in patients with advanced gastric cancer.  ,-1.0,-1.0,1.0,-1,
Neoadjuvant atezolizumab plus chemotherapy in gastric and gastroesophageal junction adenocarcinoma: the phase 2 PANDA trial.  ,-1.0,-1.0,-1.0,-1,
"""A randomized, multicenter, phase III study of gemcitabine combined with capecitabine versus gemcitabine alone as first-line chemotherapy for advanced pancreatic cancer in South Korea.  """,-1.0,0.0,-1.0,0,
A Real-World Retrospective Study to Evaluate the Reliability of Cetuximab plus Capecitabine versus Capecitabine as Maintenance Therapy in Patients with RAS and BRAF Wild-Type Metastatic Colorectal Cancer.  ,-1.0,0.0,0.0,0,
Capecitabine and oxaliplatin in advanced colorectal cancer: a dose-finding study.  ,-1.0,-1.0,0.0,-1,
Phase II study of capecitabine plus cisplatin as first-line chemotherapy in advanced gastric cancer.  ,-1.0,-1.0,-1.0,-1,
A phase II trial of gemcitabine plus capecitabine for metastatic renal cell cancer previously treated with immunotherapy and targeted agents.  ,-1.0,-1.0,-1.0,-1,
Gemcitabine plus erlotinib followed by capecitabine versus capecitabine plus erlotinib followed by gemcitabine in advanced pancreatic cancer: final results of a randomised phase 3 trial of the 'Arbeitsgemeinschaft Internistische Onkologie' (AIO-PK0104).  ,-1.0,-1.0,0.0,-1,
Evaluation of capecitabine and oxaliplatin administered prior to and then concomitant to radiotherapy in high risk locally advanced rectal cancer.  ,-1.0,-1.0,0.0,-1,
Preoperative Modified FOLFIRINOX Treatment Followed by Capecitabine-Based Chemoradiation for Borderline Resectable Pancreatic Cancer: Alliance for Clinical Trials in Oncology Trial A021101.  ,-1.0,-1.0,0.0,-1,
Resumption or persistence of menstruation after cytotoxic chemotherapy is a prognostic factor for poor disease-free survival in premenopausal patients with early breast cancer.  ,0.0,0.0,-1.0,0,
"""A Rupture of a Lung Metastatic Lesion of Colon Cancer, Leading to Pneumothorax Caused by Bevacizumab.  """,1.0,1.0,1.0,1,
Re-irradiation for recurrent rectal cancer - a single-center experience.  ,0.0,0.0,0.0,0,
FOLFOX and capecitabine-induced hepatic granuloma mimicking metastasis in a rectal cancer patient.  ,-1.0,-1.0,1.0,1,
Efficacy of Chemotherapy in Patients with Unresectable or Metastatic Pancreatic Acinar Cell Carcinoma: Potentially Improved Efficacy with Oxaliplatin-Containing Regimen.  ,-1.0,-1.0,0.0,-1,
TYMS Gene Polymorphisms in Breast Cancer Patients Receiving 5-Fluorouracil-Based Chemotherapy.  ,-1.0,-1.0,-1.0,-1,
Comparison of gemcitabine plus cisplatin versus capecitabine plus cisplatin as first-line chemotherapy for advanced biliary tract cancer.  ,-1.0,-1.0,-1.0,-1,
Loss of skeletal muscle index and survival in patients with metastatic colorectal cancer: Secondary analysis of the phase 3 CAIRO3 trial.  ,0.0,0.0,0.0,0,
Individual patient data meta-analysis of adjuvant gemcitabine-based chemotherapy for biliary tract cancer: combined analysis of the BCAT and PRODIGE-12 studies.  ,0.0,-1.0,-1.0,-1,
Individual patient data meta-analysis of gemcitabine chemotherapy for biliary tract cancer: combined analysis of the BCAT and PRODIGE-12 studies.  ,,,,0,asso
Effect of peri-operative chemotherapy regimen on survival in the treatment of locally advanced oesophago-gastric adenocarcinoma - A comparison of the FLOT and 'MAGIC' regimens.  ,0.0,0.0,0.0,0,
[Validation of a questionnaire assessing patients' adherence and skill level of management for oral capecitabine treatment].  ,0.0,0.0,0.0,0,
Comparison of the efficacy and safety of S-1-based and capecitabine-based regimens in gastrointestinal cancer: a meta-analysis.  ,1.0,1.0,1.0,1,
A Phase II Study of Dose-reductive XELOX Plus Bevacizumab in Elderly or Vulnerable Patients With Metastatic Colorectal Cancer (MCSGO-1202).  ,-1.0,-1.0,-1.0,-1,
Patient-reported outcomes predict survival and adverse events following anticancer treatment initiation in advanced HER2-positive breast cancer.  ,1.0,1.0,0.0,1,
Phase I and II study of exisulind in combination with capecitabine in patients with metastatic breast cancer.  ,-1.0,-1.0,-1.0,-1,
A phase I clinical and pharmacokinetic study of capecitabine (Xeloda) and irinotecan combination therapy (XELIRI) in patients with metastatic gastrointestinal tumours.  ,-1.0,-1.0,-1.0,-1,
